Num_Acc,id_vehicule,vehicle_type,maneuver,fixed_obstacle,moving_obstacle,impact_point,engine_type
202400009544,155Â 764Â 974,33,1,0,0,8,1
202400009545,155Â 764Â 969,34,17,0,2,1,1
202400009545,155Â 764Â 971,7,15,0,2,6,1
202400009546,155Â 764Â 968,33,1,0,2,0,1
202400009546,155Â 764Â 970,7,13,0,2,6,1
202400009547,155Â 764Â 967,32,14,8,0,1,1
202400009548,155Â 764Â 966,7,14,1,0,9,1
202400009549,155Â 764Â 964,7,26,0,1,1,1
202400009550,155Â 764Â 963,7,13,0,2,3,1
202400009550,155Â 764Â 965,7,21,0,2,8,2
202400009551,155Â 764Â 962,33,1,2,0,1,1
202400009552,155Â 764Â 960,33,1,0,2,9,1
202400009552,155Â 764Â 961,7,15,0,2,2,1
202400009553,155Â 764Â 959,7,20,0,1,3,1
202400009554,155Â 764Â 958,32,13,12,0,8,1
202400009555,155Â 764Â 956,33,1,0,2,1,1
202400009555,155Â 764Â 957,2,15,0,2,8,1
202400009556,155Â 764Â 955,32,26,0,0,0,0
202400009557,155Â 764Â 952,33,1,0,2,7,1
202400009557,155Â 764Â 954,7,10,0,2,1,1
202400009558,155Â 764Â 948,33,13,0,2,6,1
202400009558,155Â 764Â 951,7,0,0,2,3,1
202400009559,155Â 764Â 949,7,9,0,0,8,1
202400009559,155Â 764Â 950,80,16,0,0,0,3
202400009560,155Â 764Â 947,7,1,6,0,2,1
202400009561,155Â 764Â 946,7,0,13,0,9,1
202400009562,155Â 764Â 943,33,23,0,0,4,1
202400009562,155Â 764Â 945,7,1,0,2,2,2
202400009563,155Â 764Â 944,7,6,8,0,7,2
202400009564,155Â 764Â 942,7,0,13,0,1,1
202400009565,155Â 764Â 940,34,2,0,2,8,1
202400009565,155Â 764Â 941,7,9,0,2,7,2
202400009566,155Â 764Â 937,7,15,0,2,3,1
202400009566,155Â 764Â 939,50,1,0,2,1,3
202400009567,155Â 764Â 936,7,23,0,9,7,1
202400009567,155Â 764Â 938,1,25,0,2,1,5
202400009568,155Â 764Â 935,37,1,0,1,2,1
202400009569,155Â 764Â 932,7,13,0,2,3,1
202400009569,155Â 764Â 933,7,1,2,2,3,1
202400009570,155Â 764Â 929,7,1,0,2,1,1
202400009570,155Â 764Â 931,7,20,0,2,4,1
202400009570,155Â 764Â 934,7,0,0,2,4,1
202400009571,155Â 764Â 928,7,13,0,2,3,1
202400009571,155Â 764Â 930,7,1,0,2,2,1
202400009572,155Â 764Â 926,33,1,0,0,9,1
202400009573,155Â 764Â 925,33,1,0,0,1,1
202400009573,155Â 764Â 927,7,15,0,2,2,1
202400009574,155Â 764Â 924,15,1,4,0,3,1
202400009575,155Â 764Â 921,3,0,0,0,1,1
202400009576,155Â 764Â 919,33,1,0,0,9,0
202400009577,155Â 764Â 918,7,1,0,2,1,1
202400009577,155Â 764Â 920,7,15,0,2,2,1
202400009578,155Â 764Â 916,7,19,0,2,8,1
202400009578,155Â 764Â 917,7,1,0,2,1,1
202400009579,155Â 764Â 914,7,19,0,2,0,1
202400009579,155Â 764Â 915,7,0,0,2,1,1
202400009580,155Â 764Â 911,99,1,0,2,1,1
202400009580,155Â 764Â 913,7,13,5,2,1,1
202400009581,155Â 764Â 910,31,3,0,2,7,1
202400009581,155Â 764Â 912,7,11,0,2,8,1
202400009582,155Â 764Â 908,31,1,4,0,7,1
202400009583,155Â 764Â 907,7,1,0,1,3,1
202400009584,155Â 764Â 904,7,1,0,2,3,1
202400009584,155Â 764Â 905,7,13,0,2,3,1
202400009585,155Â 764Â 903,2,0,8,0,0,1
202400009586,155Â 764Â 902,7,12,0,2,7,1
202400009586,155Â 764Â 906,43,3,0,2,3,1
202400009587,155Â 764Â 900,7,1,0,2,1,1
202400009587,155Â 764Â 901,15,1,0,0,6,1
202400009588,155Â 764Â 899,1,1,0,1,1,5
202400009589,155Â 764Â 897,33,2,0,2,4,1
202400009589,155Â 764Â 898,43,2,0,2,1,1
202400009590,155Â 764Â 892,7,10,0,2,3,1
202400009590,155Â 764Â 894,80,2,0,2,1,3
202400009591,155Â 764Â 891,7,26,0,2,9,1
202400009591,155Â 764Â 893,7,1,0,2,6,1
202400009591,155Â 764Â 895,7,1,0,2,8,1
202400009592,155Â 764Â 888,7,0,0,2,0,0
202400009592,155Â 764Â 890,30,0,0,2,2,1
202400009593,155Â 764Â 887,7,2,0,2,1,0
202400009593,155Â 764Â 889,7,0,0,2,4,1
202400009594,155Â 764Â 885,7,14,4,0,2,1
202400009595,155Â 764Â 879,7,2,0,2,1,1
202400009595,155Â 764Â 881,7,2,0,2,4,1
202400009595,155Â 764Â 883,7,2,0,2,4,1
202400009596,155Â 764Â 877,7,2,0,2,1,1
202400009596,155Â 764Â 878,13,2,0,2,4,1
202400009597,155Â 764Â 876,7,1,0,1,3,1
202400009598,155Â 764Â 873,14,1,0,2,2,0
202400009598,155Â 764Â 875,7,2,0,2,3,1
202400009599,155Â 764Â 872,34,15,0,2,6,1
202400009599,155Â 764Â 874,7,1,0,2,1,1
202400009600,155Â 764Â 870,33,26,0,2,1,0
202400009600,155Â 764Â 871,32,26,0,2,7,1
202400009601,155Â 764Â 869,31,1,0,1,8,0
202400009602,155Â 764Â 867,7,2,0,2,1,3
202400009602,155Â 764Â 868,34,2,0,2,4,1
202400009603,155Â 764Â 864,10,0,0,2,3,2
202400009603,155Â 764Â 865,7,26,0,2,4,1
202400009603,155Â 764Â 866,7,0,0,2,3,1
202400009604,155Â 764Â 862,33,21,0,2,1,1
202400009604,155Â 764Â 863,7,1,0,2,4,1
202400009605,155Â 764Â 858,7,1,4,2,4,1
202400009605,155Â 764Â 859,10,1,4,2,1,1
202400009606,155Â 764Â 857,7,1,2,0,7,1
202400009607,155Â 764Â 855,17,1,0,2,1,1
202400009607,155Â 764Â 856,10,11,0,2,8,1
202400009608,155Â 764Â 853,33,1,0,2,1,1
202400009608,155Â 764Â 854,7,9,0,0,8,1
202400009609,155Â 764Â 852,7,14,3,0,2,1
202400009610,155Â 764Â 850,31,13,0,2,5,1
202400009610,155Â 764Â 851,7,1,0,2,2,1
202400009611,155Â 764Â 849,34,26,0,0,8,1
202400009612,155Â 764Â 847,7,2,14,0,7,1
202400009613,155Â 764Â 845,7,1,0,1,7,1
202400009614,155Â 764Â 842,7,26,0,0,0,1
202400009615,155Â 764Â 843,31,0,0,2,0,1
202400009615,155Â 764Â 844,30,0,0,2,0,1
202400009616,155Â 764Â 839,10,6,0,0,0,1
202400009616,155Â 764Â 841,50,6,0,0,0,3
202400009617,155Â 764Â 838,30,2,0,2,1,1
202400009617,155Â 764Â 840,32,23,0,2,4,1
202400009618,155Â 764Â 835,7,16,0,2,7,1
202400009618,155Â 764Â 836,80,1,0,2,1,3
202400009619,155Â 764Â 834,7,1,0,2,2,1
202400009619,155Â 764Â 837,1,1,0,2,1,5
202400009620,155Â 764Â 832,7,0,0,2,4,1
202400009620,155Â 764Â 833,7,21,0,2,2,1
202400009621,155Â 764Â 830,2,2,0,2,4,1
202400009621,155Â 764Â 831,10,2,0,2,1,1
202400009622,155Â 764Â 828,7,1,0,2,2,1
202400009622,155Â 764Â 829,2,21,0,2,3,1
202400009623,155Â 764Â 826,2,1,0,2,1,1
202400009623,155Â 764Â 827,7,16,0,2,0,1
202400009624,155Â 764Â 824,7,15,0,2,8,1
202400009624,155Â 764Â 825,2,17,0,2,7,1
202400009625,155Â 764Â 823,33,16,12,0,7,1
202400009626,155Â 764Â 821,7,16,0,2,1,1
202400009626,155Â 764Â 822,31,0,0,2,6,1
202400009627,155Â 764Â 819,30,2,0,2,3,1
202400009627,155Â 764Â 820,7,0,0,2,2,1
202400009628,155Â 764Â 817,7,23,0,2,7,1
202400009628,155Â 764Â 818,7,13,0,2,1,2
202400009629,155Â 764Â 815,7,1,0,2,1,1
202400009629,155Â 764Â 816,13,1,0,2,8,1
202400009630,155Â 764Â 813,1,1,0,2,1,5
202400009630,155Â 764Â 814,7,1,0,9,5,1
202400009631,155Â 764Â 812,7,1,0,1,1,0
202400009632,155Â 764Â 810,7,1,0,2,1,1
202400009632,155Â 764Â 811,30,15,0,2,8,1
202400009633,155Â 764Â 808,1,5,0,2,8,5
202400009633,155Â 764Â 809,10,15,0,9,2,1
202400009634,155Â 764Â 806,30,1,1,0,7,1
202400009634,155Â 764Â 807,7,12,0,2,7,1
202400009635,155Â 764Â 804,33,17,0,2,2,1
202400009635,155Â 764Â 805,7,1,0,2,6,1
202400009636,155Â 764Â 802,7,23,0,2,4,1
202400009636,155Â 764Â 803,7,0,0,2,1,0
202400009637,155Â 764Â 801,7,1,0,0,9,1
202400009638,155Â 764Â 800,15,1,0,1,2,1
202400009639,155Â 764Â 796,7,13,0,2,1,1
202400009639,155Â 764Â 797,7,1,0,2,2,1
202400009640,155Â 764Â 795,33,0,12,0,1,1
202400009641,155Â 764Â 793,33,2,13,2,7,1
202400009641,155Â 764Â 794,30,15,0,2,8,1
202400009642,155Â 764Â 791,10,13,0,2,1,1
202400009642,155Â 764Â 792,7,1,0,2,1,1
202400009643,155Â 764Â 789,7,1,0,2,6,1
202400009643,155Â 764Â 790,7,1,0,2,1,1
202400009644,155Â 764Â 787,32,0,0,2,4,1
202400009644,155Â 764Â 788,7,0,0,2,1,1
202400009645,155Â 764Â 785,1,15,0,2,1,5
202400009645,155Â 764Â 786,7,15,0,2,8,1
202400009646,155Â 764Â 779,7,2,0,2,1,1
202400009646,155Â 764Â 780,7,2,0,2,4,1
202400009646,155Â 764Â 781,7,2,0,2,4,1
202400009647,155Â 764Â 777,7,26,0,2,3,3
202400009647,155Â 764Â 778,7,1,0,2,7,1
202400009648,155Â 764Â 776,7,26,0,1,5,1
202400009649,155Â 764Â 775,99,1,0,2,0,3
202400009650,155Â 764Â 773,10,15,0,2,3,1
202400009650,155Â 764Â 774,33,2,0,2,1,1
202400009651,155Â 764Â 771,33,17,0,2,1,1
202400009651,155Â 764Â 772,7,15,0,2,8,1
202400009652,155Â 764Â 769,7,26,0,2,1,1
202400009652,155Â 764Â 770,7,0,0,2,1,1
202400009653,155Â 764Â 767,38,16,0,2,5,1
202400009653,155Â 764Â 768,1,1,0,2,1,5
202400009654,155Â 764Â 765,7,26,0,2,4,0
202400009654,155Â 764Â 766,7,23,0,2,4,1
202400009655,155Â 764Â 763,3,13,1,0,3,3
202400009655,155Â 764Â 764,7,24,0,2,8,1
202400009656,155Â 764Â 761,7,15,0,2,3,1
202400009656,155Â 764Â 762,33,1,0,2,0,1
202400009657,155Â 764Â 760,10,15,0,1,2,1
202400009658,155Â 764Â 758,7,13,0,2,8,1
202400009658,155Â 764Â 759,33,17,0,2,7,1
202400009659,155Â 764Â 756,7,6,9,2,9,1
202400009659,155Â 764Â 757,7,1,0,2,8,1
202400009660,155Â 764Â 754,7,15,0,2,2,1
202400009660,155Â 764Â 755,7,1,8,0,1,0
202400009661,155Â 764Â 753,7,1,0,1,3,1
202400009662,155Â 764Â 751,7,15,0,2,6,1
202400009662,155Â 764Â 752,33,1,0,2,8,1
202400009663,155Â 764Â 750,30,1,0,0,0,1
202400009664,155Â 764Â 748,33,1,0,2,1,1
202400009664,155Â 764Â 749,7,9,0,2,3,1
202400009665,155Â 764Â 745,7,2,0,2,4,1
202400009665,155Â 764Â 746,10,2,0,2,1,1
202400009665,155Â 764Â 747,7,2,0,2,4,1
202400009666,155Â 764Â 743,32,18,0,2,1,1
202400009666,155Â 764Â 744,7,15,0,2,2,1
202400009667,155Â 764Â 742,2,21,14,0,7,1
202400009668,155Â 764Â 740,7,23,0,2,7,1
202400009668,155Â 764Â 741,1,2,0,2,8,5
202400009669,155Â 764Â 738,7,1,0,2,0,1
202400009669,155Â 764Â 739,7,1,0,2,0,0
202400009670,155Â 764Â 735,7,2,0,2,4,1
202400009670,155Â 764Â 736,7,2,0,2,1,1
202400009670,155Â 764Â 737,7,2,0,2,4,3
202400009671,155Â 764Â 733,7,9,0,2,3,1
202400009671,155Â 764Â 734,1,1,0,2,2,5
202400009672,155Â 764Â 731,31,19,0,2,1,3
202400009672,155Â 764Â 732,7,19,0,2,4,1
202400009673,155Â 764Â 729,7,1,0,2,1,1
202400009673,155Â 764Â 730,10,15,0,2,8,1
202400009674,155Â 764Â 727,7,13,0,2,3,1
202400009674,155Â 764Â 728,7,1,0,2,3,1
202400009675,155Â 764Â 725,7,2,0,2,3,1
202400009675,155Â 764Â 726,7,0,0,2,4,2
202400009676,155Â 764Â 724,31,17,3,0,8,1
202400009677,155Â 764Â 723,7,0,4,0,1,1
202400009678,155Â 764Â 722,7,2,2,0,1,2
202400009679,155Â 764Â 721,7,24,1,0,4,1
202400009680,155Â 764Â 719,33,3,0,2,1,1
202400009680,155Â 764Â 720,7,11,0,2,3,1
202400009681,155Â 764Â 717,31,2,0,2,1,1
202400009681,155Â 764Â 718,7,2,0,2,4,2
202400009682,155Â 764Â 715,7,11,0,2,8,1
202400009682,155Â 764Â 716,31,0,0,2,5,1
202400009683,155Â 764Â 713,31,3,0,2,1,1
202400009683,155Â 764Â 714,7,12,0,2,4,2
202400009684,155Â 764Â 710,7,1,0,2,1,1
202400009684,155Â 764Â 711,7,1,0,2,4,1
202400009684,155Â 764Â 712,7,1,0,2,4,3
202400009685,155Â 764Â 708,33,3,0,2,1,1
202400009685,155Â 764Â 709,7,11,0,2,6,1
202400009686,155Â 764Â 707,7,16,9,0,1,1
202400009687,155Â 764Â 706,33,1,0,5,1,1
202400009688,155Â 764Â 705,38,1,3,0,1,1
202400009689,155Â 764Â 703,7,1,0,2,4,1
202400009689,155Â 764Â 704,7,2,0,2,1,2
202400009690,155Â 764Â 702,2,13,0,0,2,1
202400009691,155Â 764Â 700,7,13,0,2,3,1
202400009691,155Â 764Â 701,7,1,0,2,3,1
202400009692,155Â 764Â 699,10,16,0,1,2,1
202400009693,155Â 764Â 697,7,13,0,2,2,1
202400009693,155Â 764Â 698,7,1,0,2,1,1
202400009694,155Â 764Â 695,10,2,0,2,6,1
202400009694,155Â 764Â 696,10,2,0,2,1,3
202400009695,155Â 764Â 693,50,1,1,2,7,3
202400009695,155Â 764Â 694,37,1,0,0,2,2
202400009696,155Â 764Â 691,7,1,0,2,3,1
202400009696,155Â 764Â 692,7,2,0,2,5,2
202400009697,155Â 764Â 689,7,15,0,2,3,1
202400009697,155Â 764Â 690,1,1,0,2,7,5
202400009698,155Â 764Â 687,32,2,0,2,7,1
202400009698,155Â 764Â 688,7,1,1,2,2,1
202400009699,155Â 764Â 686,7,1,0,1,3,1
202400009700,155Â 764Â 684,7,1,8,2,1,1
202400009700,155Â 764Â 685,7,9,0,2,2,1
202400009701,155Â 764Â 682,7,9,1,2,3,1
202400009701,155Â 764Â 683,33,0,0,0,0,1
202400009702,155Â 764Â 679,32,17,0,2,2,1
202400009702,155Â 764Â 681,7,17,1,2,8,1
202400009703,155Â 764Â 678,30,19,0,4,1,1
202400009703,155Â 764Â 680,39,1,0,2,2,3
202400009704,155Â 764Â 677,7,1,0,0,2,1
202400009705,155Â 764Â 675,2,1,0,2,8,1
202400009705,155Â 764Â 676,7,15,0,2,3,1
202400009706,155Â 764Â 673,7,0,0,2,1,1
202400009706,155Â 764Â 674,7,1,0,2,3,1
202400009707,155Â 764Â 672,7,1,0,1,2,1
202400009708,155Â 764Â 671,7,1,1,1,2,1
202400009709,155Â 764Â 668,31,16,0,2,3,1
202400009709,155Â 764Â 670,7,0,0,2,0,6
202400009710,155Â 764Â 667,1,1,0,2,8,5
202400009710,155Â 764Â 669,7,1,0,2,3,1
202400009711,155Â 764Â 666,7,0,0,1,2,1
202400009712,155Â 764Â 665,43,1,0,1,1,1
202400009713,155Â 764Â 664,7,20,1,0,7,1
202400009714,155Â 764Â 663,7,0,0,1,1,1
202400009715,155Â 764Â 662,7,1,15,0,3,1
202400009716,155Â 764Â 661,7,2,0,1,3,2
202400009717,155Â 764Â 659,7,9,0,2,2,1
202400009717,155Â 764Â 660,43,1,0,2,6,1
202400009718,155Â 764Â 656,7,15,0,2,6,1
202400009718,155Â 764Â 658,30,2,0,2,1,1
202400009719,155Â 764Â 655,33,17,0,2,7,1
202400009719,155Â 764Â 657,7,0,0,2,3,1
202400009720,155Â 764Â 653,99,7,0,2,1,0
202400009720,155Â 764Â 654,37,15,0,9,8,1
202400009721,155Â 764Â 651,7,1,0,2,1,1
202400009721,155Â 764Â 652,7,13,0,2,1,1
202400009722,155Â 764Â 650,0,14,1,0,6,1
202400009723,155Â 764Â 647,7,1,0,2,4,1
202400009723,155Â 764Â 649,33,2,0,2,4,1
202400009724,155Â 764Â 646,7,15,0,2,2,0
202400009724,155Â 764Â 648,30,0,0,2,0,0
202400009725,155Â 764Â 645,1,5,0,0,1,5
202400009726,155Â 764Â 641,7,2,0,2,4,1
202400009726,155Â 764Â 642,7,2,0,2,1,1
202400009727,155Â 764Â 640,33,3,0,2,1,1
202400009727,155Â 764Â 643,7,1,0,2,4,1
202400009728,155Â 764Â 639,2,1,0,2,1,1
202400009728,155Â 764Â 644,7,15,0,2,3,1
202400009729,155Â 764Â 635,7,2,0,2,6,1
202400009729,155Â 764Â 637,33,2,4,2,1,1
202400009730,155Â 764Â 634,7,16,0,2,3,1
202400009730,155Â 764Â 636,2,1,0,2,2,3
202400009731,155Â 764Â 633,7,15,0,2,7,1
202400009731,155Â 764Â 638,30,1,0,2,1,1
202400009732,155Â 764Â 630,7,2,0,2,1,1
202400009732,155Â 764Â 632,31,2,0,2,4,1
202400009733,155Â 764Â 628,7,9,0,2,1,1
202400009733,155Â 764Â 631,7,9,0,2,7,1
202400009734,155Â 764Â 626,2,2,0,2,1,1
202400009734,155Â 764Â 627,7,2,0,2,1,1
202400009734,155Â 764Â 629,7,2,0,2,1,1
202400009735,155Â 764Â 624,10,1,0,2,4,1
202400009735,155Â 764Â 625,7,2,0,2,1,1
202400009736,155Â 764Â 622,7,14,16,0,5,1
202400009737,155Â 764Â 621,31,1,0,2,1,1
202400009737,155Â 764Â 623,7,1,0,2,4,3
202400009738,155Â 764Â 620,33,14,0,0,7,1
202400009739,155Â 764Â 618,7,14,0,9,7,1
202400009739,155Â 764Â 619,50,1,0,2,7,3
202400009740,155Â 764Â 615,34,0,0,0,0,1
202400009740,155Â 764Â 617,7,0,0,0,0,1
202400009741,155Â 764Â 612,2,1,0,2,1,1
202400009741,155Â 764Â 614,7,15,0,2,0,1
202400009742,155Â 764Â 609,7,1,1,2,2,1
202400009742,155Â 764Â 611,7,1,0,2,1,0
202400009743,155Â 764Â 608,7,15,0,2,2,1
202400009743,155Â 764Â 610,30,1,0,2,4,1
202400009744,155Â 764Â 605,7,15,0,2,3,1
202400009744,155Â 764Â 606,30,1,0,2,1,1
202400009745,155Â 764Â 603,34,1,0,2,6,1
202400009745,155Â 764Â 607,7,15,0,2,3,1
202400009746,155Â 764Â 602,7,1,0,2,1,1
202400009746,155Â 764Â 604,7,5,0,2,1,1
202400009747,155Â 764Â 600,7,1,2,0,1,1
202400009748,155Â 764Â 599,7,0,2,0,1,1
202400009749,155Â 764Â 598,7,15,0,2,8,1
202400009749,155Â 764Â 601,33,1,0,2,1,1
202400009750,155Â 764Â 593,7,17,1,2,1,0
202400009750,155Â 764Â 597,7,1,0,2,3,0
202400009751,155Â 764Â 594,31,26,0,2,6,1
202400009751,155Â 764Â 596,10,26,0,2,5,0
202400009752,155Â 764Â 592,7,1,0,2,1,0
202400009752,155Â 764Â 595,7,15,0,2,8,1
202400009753,155Â 764Â 591,32,1,0,1,1,3
202400009754,155Â 764Â 590,10,16,0,1,1,1
202400009755,155Â 764Â 589,40,2,0,1,3,3
202400009756,155Â 764Â 588,7,1,0,1,1,2
202400009757,155Â 764Â 585,7,26,0,2,1,1
202400009757,155Â 764Â 587,1,19,0,2,7,5
202400009758,155Â 764Â 583,7,1,0,2,3,1
202400009758,155Â 764Â 586,10,13,0,2,1,1
202400009759,155Â 764Â 584,33,26,1,0,7,1
202400009760,155Â 764Â 581,7,5,1,0,1,1
202400009761,155Â 764Â 579,32,21,0,2,3,1
202400009761,155Â 764Â 580,7,15,0,2,3,2
202400009761,155Â 764Â 582,7,26,0,2,1,2
202400009762,155Â 764Â 577,7,1,0,1,2,2
202400009763,155Â 764Â 574,50,13,0,1,1,3
202400009764,155Â 764Â 573,7,1,0,1,3,1
202400009765,155Â 764Â 572,33,26,0,2,2,1
202400009765,155Â 764Â 575,7,9,0,2,6,1
202400009766,155Â 764Â 571,7,1,6,0,1,1
202400009767,155Â 764Â 568,33,1,0,2,3,1
202400009767,155Â 764Â 569,32,1,0,2,2,1
202400009768,155Â 764Â 564,7,14,0,2,5,1
202400009768,155Â 764Â 567,33,1,14,0,1,1
202400009768,155Â 764Â 570,7,1,0,2,1,-1
202400009769,155Â 764Â 565,7,15,0,2,2,2
202400009769,155Â 764Â 566,7,1,0,2,3,1
202400009770,155Â 764Â 563,7,16,0,1,7,0
202400009771,155Â 764Â 559,10,1,3,2,1,1
202400009771,155Â 764Â 562,7,1,0,2,1,1
202400009772,155Â 764Â 557,7,1,0,2,3,1
202400009772,155Â 764Â 560,3,4,0,2,5,1
202400009773,155Â 764Â 553,7,17,0,2,1,1
202400009773,155Â 764Â 555,7,13,0,2,6,1
202400009774,155Â 764Â 552,7,20,0,1,4,1
202400009775,155Â 764Â 548,7,15,0,2,8,1
202400009775,155Â 764Â 551,50,2,0,2,1,3
202400009776,155Â 764Â 547,7,19,0,2,2,2
202400009776,155Â 764Â 550,7,1,0,2,7,3
202400009777,155Â 764Â 549,10,1,0,1,2,1
202400009778,155Â 764Â 546,1,1,0,0,0,5
202400009779,155Â 764Â 543,7,0,0,2,0,1
202400009779,155Â 764Â 544,7,1,0,2,0,1
202400009780,155Â 764Â 542,7,26,0,2,3,1
202400009780,155Â 764Â 545,33,0,0,2,7,1
202400009781,155Â 764Â 540,7,1,0,2,1,1
202400009781,155Â 764Â 541,50,1,0,2,7,3
202400009782,155Â 764Â 535,7,1,0,2,7,1
202400009782,155Â 764Â 539,7,19,0,2,1,1
202400009783,155Â 764Â 536,3,15,0,9,7,3
202400009783,155Â 764Â 538,80,19,0,2,1,3
202400009784,155Â 764Â 529,7,9,0,2,1,1
202400009784,155Â 764Â 530,37,1,0,2,3,1
202400009785,155Â 764Â 527,30,1,0,2,1,1
202400009785,155Â 764Â 528,7,0,0,2,8,1
202400009786,155Â 764Â 526,50,1,0,2,5,3
202400009787,155Â 764Â 525,7,2,0,1,2,1
202400009788,155Â 764Â 523,0,11,0,1,1,0
202400009789,155Â 764Â 522,30,1,0,2,3,1
202400009789,155Â 764Â 524,7,15,0,2,3,3
202400009790,155Â 764Â 518,50,0,0,1,1,3
202400009791,155Â 764Â 516,50,1,0,2,1,3
202400009791,155Â 764Â 520,7,1,0,2,3,1
202400009792,155Â 764Â 515,7,2,0,2,4,1
202400009792,155Â 764Â 517,7,1,0,2,1,1
202400009792,155Â 764Â 519,7,1,0,2,4,1
202400009792,155Â 764Â 521,7,1,0,2,1,1
202400009793,155Â 764Â 514,7,1,8,0,1,1
202400009794,155Â 764Â 511,33,17,0,2,7,1
202400009794,155Â 764Â 513,7,15,0,2,3,1
202400009795,155Â 764Â 512,7,15,0,1,1,1
202400009796,155Â 764Â 506,7,9,0,2,5,2
202400009796,155Â 764Â 508,50,1,0,2,1,3
202400009797,155Â 764Â 504,7,15,0,2,1,1
202400009797,155Â 764Â 507,33,1,0,2,1,1
202400009798,155Â 764Â 502,7,1,0,2,4,1
202400009798,155Â 764Â 503,7,1,0,2,1,1
202400009798,155Â 764Â 505,7,1,0,2,1,1
202400009799,155Â 764Â 501,10,1,0,1,1,1
202400009800,155Â 764Â 498,3,15,0,1,3,3
202400009801,155Â 764Â 495,10,0,0,2,2,1
202400009801,155Â 764Â 496,7,2,0,2,1,1
202400009801,155Â 764Â 500,10,23,0,2,4,3
202400009802,155Â 764Â 492,7,1,0,0,1,1
202400009802,155Â 764Â 494,7,19,0,2,7,1
202400009803,155Â 764Â 489,7,15,0,2,3,1
202400009803,155Â 764Â 491,1,1,0,2,1,5
202400009804,155Â 764Â 490,7,15,0,2,2,1
202400009804,155Â 764Â 493,7,1,0,2,2,1
202400009805,155Â 764Â 485,7,26,0,1,1,1
202400009806,155Â 764Â 484,7,23,0,2,4,1
202400009806,155Â 764Â 487,7,2,0,2,1,1
202400009807,155Â 764Â 483,32,1,0,2,7,1
202400009808,155Â 764Â 480,7,1,0,2,1,1
202400009808,155Â 764Â 482,10,1,0,0,4,1
202400009809,155Â 764Â 478,7,1,0,2,3,1
202400009809,155Â 764Â 481,1,1,0,2,1,5
202400009810,155Â 764Â 477,33,3,0,2,2,1
202400009810,155Â 764Â 479,7,11,0,2,6,2
202400009811,155Â 764Â 475,50,1,0,2,1,3
202400009811,155Â 764Â 476,7,26,0,2,3,1
202400009812,155Â 764Â 472,33,17,0,2,2,1
202400009812,155Â 764Â 474,7,16,0,2,1,1
202400009813,155Â 764Â 471,43,3,0,2,1,1
202400009813,155Â 764Â 473,7,12,0,2,5,2
202400009814,155Â 764Â 469,7,16,0,2,2,1
202400009814,155Â 764Â 470,1,16,0,2,4,5
202400009815,155Â 764Â 468,7,1,0,1,2,1
202400009816,155Â 764Â 466,7,13,13,0,1,1
202400009817,155Â 764Â 465,31,1,0,2,1,1
202400009817,155Â 764Â 467,7,15,0,2,2,1
202400009818,155Â 764Â 463,10,1,0,2,3,1
202400009818,155Â 764Â 464,33,1,0,0,7,1
202400009819,155Â 764Â 462,7,1,0,1,0,0
202400009820,155Â 764Â 460,30,14,12,0,7,1
202400009821,155Â 764Â 459,32,1,0,2,6,1
202400009821,155Â 764Â 461,7,1,0,2,1,1
202400009822,155Â 764Â 457,1,9,0,2,4,5
202400009822,155Â 764Â 458,7,9,0,9,2,1
202400009823,155Â 764Â 456,7,13,1,0,3,1
202400009824,155Â 764Â 455,7,20,1,1,1,1
202400009825,155Â 764Â 453,7,26,0,1,4,1
202400009826,155Â 764Â 452,10,1,0,2,3,3
202400009826,155Â 764Â 454,50,1,0,2,1,3
202400009827,155Â 764Â 446,32,15,0,2,7,1
202400009827,155Â 764Â 451,7,1,0,2,1,1
202400009828,155Â 764Â 445,7,1,0,2,1,2
202400009828,155Â 764Â 448,7,2,0,2,4,1
202400009828,155Â 764Â 450,7,2,14,0,1,1
202400009829,155Â 764Â 447,7,2,0,2,4,1
202400009829,155Â 764Â 449,7,2,0,2,1,1
202400009830,155Â 764Â 443,7,15,0,2,3,2
202400009830,155Â 764Â 444,1,1,0,2,1,5
202400009831,155Â 764Â 440,7,15,0,2,5,1
202400009831,155Â 764Â 442,30,1,0,2,1,1
202400009832,155Â 764Â 438,7,0,0,0,0,1
202400009832,155Â 764Â 439,7,0,0,0,0,1
202400009832,155Â 764Â 441,10,26,0,9,4,1
202400009833,155Â 764Â 436,7,1,1,0,9,1
202400009834,155Â 764Â 435,10,4,0,2,4,1
202400009834,155Â 764Â 437,33,23,0,2,1,1
202400009835,155Â 764Â 433,1,1,0,2,7,5
202400009835,155Â 764Â 434,7,16,0,2,0,0
202400009836,155Â 764Â 431,32,1,0,2,7,1
202400009836,155Â 764Â 432,7,1,0,2,1,1
202400009837,155Â 764Â 430,7,17,0,1,6,2
202400009838,155Â 764Â 425,7,1,0,2,4,1
202400009838,155Â 764Â 426,7,1,0,2,1,1
202400009838,155Â 764Â 429,7,1,0,2,6,1
202400009839,155Â 764Â 423,7,1,0,2,1,1
202400009839,155Â 764Â 428,7,1,0,2,7,1
202400009840,155Â 764Â 424,7,23,0,2,5,2
202400009840,155Â 764Â 427,7,1,0,2,3,1
202400009841,155Â 764Â 421,7,16,0,2,1,1
